,Student ID,Gender,HS Speciality,HS avg,Degree,Degree avg,MBA,MBA avg,Work Experience,Status,salary1
0,1,M,Commerce,91.0,Sci&Tech,58.0,Mkt&HR,58.8,No,Placed,"$270,000.00"
1,2,M,Science,78.33,Sci&Tech,77.48,Mkt&Fin,66.28,Yes,Placed,"$200,000.00"
2,3,M,Arts,68.0,Comm&Mgmt,64.0,Mkt&Fin,57.8,No,Placed,"$250,000.00"
3,4,M,Science,52.0,Sci&Tech,52.0,Mkt&HR,59.43,No,Not Placed,$nan
4,5,M,Commerce,73.6,Comm&Mgmt,73.3,Mkt&Fin,55.5,No,Placed,"$425,000.00"
5,6,M,Science,49.8,Sci&Tech,67.25,Mkt&Fin,51.58,Yes,Not Placed,$nan
6,7,F,Commerce,49.2,Comm&Mgmt,79.0,Mkt&Fin,53.29,No,Not Placed,$nan
7,8,M,Science,64.0,Sci&Tech,66.0,Mkt&Fin,62.14,Yes,Placed,"$252,000.00"
8,9,M,Commerce,79.0,Comm&Mgmt,72.0,Mkt&Fin,61.29,No,Placed,"$231,000.00"
9,10,M,Commerce,70.0,Comm&Mgmt,61.0,Mkt&Fin,52.21,No,Not Placed,$nan
10,11,M,Commerce,61.0,Comm&Mgmt,60.0,Mkt&HR,60.85,Yes,Placed,"$260,000.00"
11,12,M,Commerce,68.4,Comm&Mgmt,78.3,Mkt&Fin,63.7,Yes,Placed,"$250,000.00"
12,13,F,Science,55.0,Comm&Mgmt,65.0,Mkt&HR,65.04,No,Not Placed,$nan
13,14,F,Commerce,87.0,Comm&Mgmt,59.0,Mkt&Fin,68.63,No,Placed,"$218,000.00"
14,15,M,Commerce,47.0,Comm&Mgmt,50.0,Mkt&HR,54.96,No,Not Placed,$nan
15,16,F,Commerce,75.0,Comm&Mgmt,69.0,Mkt&Fin,64.66,Yes,Placed,"$200,000.00"
16,17,M,Commerce,66.2,Comm&Mgmt,65.6,Mkt&Fin,62.54,Yes,Placed,"$300,000.00"
17,18,F,Commerce,67.0,Comm&Mgmt,64.0,Mkt&Fin,67.28,No,Not Placed,$nan
18,19,F,Commerce,66.0,Comm&Mgmt,64.0,Mkt&HR,64.08,No,Not Placed,$nan
19,20,M,Arts,67.0,Comm&Mgmt,70.0,Mkt&Fin,77.89,Yes,Placed,"$236,000.00"
20,21,M,Commerce,65.0,Comm&Mgmt,66.0,Mkt&HR,56.7,No,Placed,"$265,000.00"
21,22,F,Commerce,76.0,Comm&Mgmt,85.0,Mkt&Fin,69.06,No,Placed,"$393,000.00"
22,23,F,Science,60.8,Sci&Tech,72.23,Mkt&HR,68.81,No,Placed,"$360,000.00"
23,24,F,Science,60.0,Sci&Tech,64.74,Mkt&Fin,63.62,Yes,Placed,"$300,000.00"
24,25,M,Science,97.7,Sci&Tech,78.86,Mkt&Fin,74.01,No,Placed,"$360,000.00"
25,26,F,Commerce,54.6,Comm&Mgmt,50.2,Mkt&Fin,65.33,Yes,Not Placed,$nan
26,27,M,Commerce,79.0,Comm&Mgmt,66.0,Mkt&Fin,57.55,Yes,Placed,"$240,000.00"
27,28,M,Commerce,67.0,Comm&Mgmt,66.0,Mkt&HR,57.69,No,Placed,"$265,000.00"
28,29,M,Commerce,76.5,Comm&Mgmt,67.5,Mkt&Fin,64.15,Yes,Placed,"$350,000.00"
29,30,M,Commerce,67.0,Comm&Mgmt,58.0,Mkt&Fin,51.29,No,Not Placed,$nan
30,31,F,Commerce,73.5,Comm&Mgmt,73.0,Mkt&HR,56.7,No,Placed,"$250,000.00"
31,32,F,Science,53.0,Sci&Tech,65.0,Mkt&HR,58.32,No,Not Placed,$nan
32,33,F,Commerce,81.0,Comm&Mgmt,66.4,Mkt&HR,62.21,No,Placed,"$278,000.00"
33,34,F,Science,65.0,Comm&Mgmt,81.0,Mkt&Fin,72.78,Yes,Placed,"$260,000.00"
34,35,M,Science,51.0,Others,52.0,Mkt&HR,62.77,No,Not Placed,$nan
35,36,F,Commerce,78.0,Comm&Mgmt,72.0,Mkt&HR,62.74,No,Placed,"$300,000.00"
36,37,M,Commerce,44.0,Comm&Mgmt,57.0,Mkt&Fin,51.45,No,Not Placed,$nan
37,38,F,Science,76.0,Sci&Tech,65.6,Mkt&HR,55.47,No,Placed,"$320,000.00"
38,39,F,Science,58.0,Comm&Mgmt,66.0,Mkt&HR,56.86,No,Placed,"$240,000.00"
39,40,M,Science,68.0,Sci&Tech,64.0,Mkt&Fin,62.56,No,Placed,"$411,000.00"
40,41,F,Commerce,77.0,Comm&Mgmt,80.0,Mkt&Fin,66.72,No,Placed,"$287,000.00"
41,42,F,Commerce,63.16,Comm&Mgmt,65.0,Mkt&HR,69.76,Yes,Not Placed,$nan
