,sl_no,gender,ssc_p,hsc_p,hsc_s,degree_p,degree_t,workex,specialisation,mba_p,status,salary
0,1,M,67.0,91.0,Commerce,58.0,Sci&Tech,No,Mkt&HR,58.8,Placed,270000.0
1,2,M,79.33,78.33,Science,77.48,Sci&Tech,Yes,Mkt&Fin,66.28,Placed,200000.0
2,3,M,65.0,68.0,Arts,64.0,Comm&Mgmt,No,Mkt&Fin,57.8,Placed,250000.0
3,4,M,56.0,52.0,Science,52.0,Sci&Tech,No,Mkt&HR,59.43,Not Placed,
4,5,M,85.8,73.6,Commerce,73.3,Comm&Mgmt,No,Mkt&Fin,55.5,Placed,425000.0
5,6,M,55.0,49.8,Science,67.25,Sci&Tech,Yes,Mkt&Fin,51.58,Not Placed,
6,7,F,46.0,49.2,Commerce,79.0,Comm&Mgmt,No,Mkt&Fin,53.29,Not Placed,
7,8,M,82.0,64.0,Science,66.0,Sci&Tech,Yes,Mkt&Fin,62.14,Placed,252000.0
8,9,M,73.0,79.0,Commerce,72.0,Comm&Mgmt,No,Mkt&Fin,61.29,Placed,231000.0
9,10,M,58.0,70.0,Commerce,61.0,Comm&Mgmt,No,Mkt&Fin,52.21,Not Placed,
10,11,M,58.0,61.0,Commerce,60.0,Comm&Mgmt,Yes,Mkt&HR,60.85,Placed,260000.0
11,12,M,69.6,68.4,Commerce,78.3,Comm&Mgmt,Yes,Mkt&Fin,63.7,Placed,250000.0
12,13,F,47.0,55.0,Science,65.0,Comm&Mgmt,No,Mkt&HR,65.04,Not Placed,
13,14,F,77.0,87.0,Commerce,59.0,Comm&Mgmt,No,Mkt&Fin,68.63,Placed,218000.0
14,15,M,62.0,47.0,Commerce,50.0,Comm&Mgmt,No,Mkt&HR,54.96,Not Placed,
15,16,F,65.0,75.0,Commerce,69.0,Comm&Mgmt,Yes,Mkt&Fin,64.66,Placed,200000.0
16,17,M,63.0,66.2,Commerce,65.6,Comm&Mgmt,Yes,Mkt&Fin,62.54,Placed,300000.0
17,18,F,55.0,67.0,Commerce,64.0,Comm&Mgmt,No,Mkt&Fin,67.28,Not Placed,
18,19,F,63.0,66.0,Commerce,64.0,Comm&Mgmt,No,Mkt&HR,64.08,Not Placed,
19,20,M,60.0,67.0,Arts,70.0,Comm&Mgmt,Yes,Mkt&Fin,77.89,Placed,236000.0
20,21,M,62.0,65.0,Commerce,66.0,Comm&Mgmt,No,Mkt&HR,56.7,Placed,265000.0
21,22,F,79.0,76.0,Commerce,85.0,Comm&Mgmt,No,Mkt&Fin,69.06,Placed,393000.0
22,23,F,69.8,60.8,Science,72.23,Sci&Tech,No,Mkt&HR,68.81,Placed,360000.0
23,24,F,77.4,60.0,Science,64.74,Sci&Tech,Yes,Mkt&Fin,63.62,Placed,300000.0
24,25,M,76.5,97.7,Science,78.86,Sci&Tech,No,Mkt&Fin,74.01,Placed,360000.0
25,26,F,52.58,54.6,Commerce,50.2,Comm&Mgmt,Yes,Mkt&Fin,65.33,Not Placed,
26,27,M,71.0,79.0,Commerce,66.0,Comm&Mgmt,Yes,Mkt&Fin,57.55,Placed,240000.0
27,28,M,63.0,67.0,Commerce,66.0,Comm&Mgmt,No,Mkt&HR,57.69,Placed,265000.0
28,29,M,76.76,76.5,Commerce,67.5,Comm&Mgmt,Yes,Mkt&Fin,64.15,Placed,350000.0
29,30,M,62.0,67.0,Commerce,58.0,Comm&Mgmt,No,Mkt&Fin,51.29,Not Placed,
30,31,F,64.0,73.5,Commerce,73.0,Comm&Mgmt,No,Mkt&HR,56.7,Placed,250000.0
31,32,F,67.0,53.0,Science,65.0,Sci&Tech,No,Mkt&HR,58.32,Not Placed,
32,33,F,61.0,81.0,Commerce,66.4,Comm&Mgmt,No,Mkt&HR,62.21,Placed,278000.0
33,34,F,87.0,65.0,Science,81.0,Comm&Mgmt,Yes,Mkt&Fin,72.78,Placed,260000.0
34,35,M,62.0,51.0,Science,52.0,Others,No,Mkt&HR,62.77,Not Placed,
35,36,F,69.0,78.0,Commerce,72.0,Comm&Mgmt,No,Mkt&HR,62.74,Placed,300000.0
36,37,M,51.0,44.0,Commerce,57.0,Comm&Mgmt,No,Mkt&Fin,51.45,Not Placed,
37,38,F,79.0,76.0,Science,65.6,Sci&Tech,No,Mkt&HR,55.47,Placed,320000.0
38,39,F,73.0,58.0,Science,66.0,Comm&Mgmt,No,Mkt&HR,56.86,Placed,240000.0
39,40,M,81.0,68.0,Science,64.0,Sci&Tech,No,Mkt&Fin,62.56,Placed,411000.0
40,41,F,78.0,77.0,Commerce,80.0,Comm&Mgmt,No,Mkt&Fin,66.72,Placed,287000.0
41,42,F,74.0,63.16,Commerce,65.0,Comm&Mgmt,Yes,Mkt&HR,69.76,Not Placed,
42,43,M,49.0,39.0,Science,65.0,Others,No,Mkt&Fin,51.21,Not Placed,
43,44,M,87.0,87.0,Commerce,68.0,Comm&Mgmt,No,Mkt&HR,62.9,Placed,300000.0
44,45,F,77.0,73.0,Commerce,81.0,Comm&Mgmt,Yes,Mkt&Fin,69.7,Placed,200000.0
45,46,F,76.0,64.0,Science,72.0,Sci&Tech,No,Mkt&HR,66.53,Not Placed,
46,47,F,70.89,71.98,Science,65.6,Comm&Mgmt,No,Mkt&HR,71.63,Not Placed,
47,48,M,63.0,60.0,Commerce,57.0,Comm&Mgmt,Yes,Mkt&Fin,54.55,Placed,204000.0
48,49,M,63.0,62.0,Commerce,68.0,Comm&Mgmt,No,Mkt&Fin,62.46,Placed,250000.0
49,50,F,50.0,37.0,Arts,52.0,Others,No,Mkt&HR,56.11,Not Placed,
50,51,F,75.2,73.2,Science,68.4,Comm&Mgmt,No,Mkt&HR,62.98,Placed,200000.0
51,52,M,54.4,61.12,Commerce,56.2,Comm&Mgmt,No,Mkt&HR,62.65,Not Placed,
